ride_id,customer_id,gender,ride_datetime,signup_date,trip_duration_min,distance_km,fare_amount,ride_payment_mode,zone_name,traffic_level,ride_status
209,1080,Female,01-01-2023 00:03,25-04-2022,19.81597100584478,8.085528844418823,229.12205178067842,Card,Zone_B,Medium,Completed
210,1113,Male,01-01-2023 01:45,19-04-2021,37.076654497562465,9.510910649286542,222.27142494941762,UPI,Zone_D,Low,Cancelled
211,1039,Female,01-01-2023 07:57,09-02-2021,2.9596242474876,12.49145581493523,207.991209609179,UPI,Zone_B,Low,Cancelled
212,1044,Male,01-01-2023 11:46,02-07-2021,14.625465992862537,10.070175103249085,177.77155556981324,Card,Zone_A,Medium,Completed
213,1061,,01-01-2023 10:33,18-10-2021,23.728685583480022,7.394347079558865,233.24671735553545,Cash,Zone_B,Low,Completed
214,1092,Female,01-01-2023 02:32,09-12-2021,16.228147993782997,9.665845779024563,235.78504311299187,Cash,Zone_A,Low,Completed
215,1114,Female,01-01-2023 12:27,02-02-2022,19.727140557597796,9.204177905097806,128.68329876548756,UPI,Zone_D,Medium,Completed
216,1185,Male,01-01-2023 02:42,15-09-2020,19.876703255776963,14.980065719951153,216.40112491056763,Cash,Zone_C,Low,Completed
217,1066,Female,01-01-2023 03:56,10-12-2020,22.42459779938251,8.66263577427413,164.8483887402229,Cash,Zone_C,Low,Completed
218,1055,Female,01-01-2023 13:43,15-08-2020,,6.467666345789745,61.02129058030056,Card,Zone_B,Medium,Cancelled
219,1039,Male,01-01-2023 10:29,16-08-2022,16.88786786144452,9.798436120287318,135.0714371969469,Card,Zone_C,Medium,Cancelled
220,1097,Male,01-01-2023 18:55,07-03-2021,34.343097459212316,8.79394127735413,54.90482517236599,UPI,Zone_D,High,Completed
221,1039,Female,01-01-2023 10:43,07-09-2020,35.49654177860345,1.716026577301312,258.40748280560837,Cash,Zone_C,Medium,Completed
222,1090,Male,01-01-2023 08:24,28-06-2022,11.194566547525906,7.937391753511324,208.47115020434552,Cash,Zone_B,Medium,Completed
223,1032,Other,01-01-2023 00:59,06-10-2022,2.5959739927288403,7.597047018375979,151.56075110352438,Cash,Zone_D,Medium,Completed
224,1005,Male,01-01-2023 04:35,26-02-2021,35.63374849570931,5.824512536882735,293.64170746309185,Cash,Zone_A,High,Completed
225,1146,Male,01-01-2023 03:04,21-07-2021,12.711995814478625,12.14233315049189,185.43927260649332,Card,Zone_B,High,Completed
226,1079,Female,01-01-2023 02:47,30-11-2020,27.1274483845974,4.857281613552017,65.50217952265004,Cash,Zone_A,High,Completed
227,1167,Male,02-01-2023 12:07,03-08-2022,9.343281269717828,9.822474478098155,144.84171678529512,UPI,Zone_D,Medium,Completed
228,1091,Female,01-01-2023 04:59,10-01-2021,37.977549852596724,7.408572000625078,310.62833498186336,Cash,Zone_B,Low,Completed
229,1096,Male,01-01-2023 22:15,10-06-2022,50.436678953015274,8.43078002258713,126.44194999286853,Card,Zone_B,Low,Completed
230,1058,Male,01-01-2023 09:58,13-07-2022,26.828069092053365,9.647145164183469,202.01770310062642,Card,Zone_D,Low,Completed
231,1058,Female,01-01-2023 15:50,13-07-2022,24.058973515404833,2.769702464435995,239.51012996117106,Card,Zone_C,High,Completed
232,1047,Female,01-01-2023 06:59,24-12-2020,21.778604248099363,8.766643566939132,227.19587876439542,Card,Zone_B,Medium,Completed
233,1168,Female,01-01-2023 08:36,03-05-2021,32.81799311312912,17.15578995885283,375.956783916648,UPI,Zone_B,Medium,Completed
234,1012,Female,01-01-2023 06:46,03-09-2021,30.676867509345858,1.772946616485103,85.89573944613849,Cash,Zone_A,Low,Completed
235,1106,Female,01-01-2023 02:10,24-01-2022,35.03498453552865,7.76956814513798,93.88295355737576,UPI,Zone_C,High,Completed
236,1044,Male,01-01-2023 12:49,30-10-2020,18.720834774019174,12.49295729929528,87.21964423182936,UPI,Zone_A,Low,Cancelled
237,1088,Male,01-01-2023 03:17,26-12-2021,28.40117706404645,9.206476991814387,156.3265263186492,UPI,Zone_A,Low,Completed
238,1180,Other,01-01-2023 00:14,22-12-2020,19.57531933293804,10.751867808464134,267.9501910545961,Cash,Zone_C,Low,Completed
239,1169,Female,01-01-2023 10:22,15-11-2021,14.422843519299457,1.502664044370464,97.4612336162791,Cash,Zone_C,Medium,Completed
240,1099,Female,01-01-2023 01:56,09-01-2022,24.589845789965363,10.3929974985198,269.0688404755151,UPI,Zone_D,Medium,Completed
241,1190,Male,02-01-2023 04:12,26-10-2021,15.774872696229178,4.953247175065606,182.81013359421894,UPI,Zone_C,High,Completed
242,1154,Male,02-01-2023 06:46,15-03-2022,36.73726997742588,9.239509138332586,91.28026454312611,Card,Zone_B,Low,Cancelled
243,1165,Female,02-01-2023 00:38,20-02-2021,16.38079621984177,7.882261076362036,39.890403474571485,Cash,Zone_C,Medium,Completed
244,1187,Female,01-01-2023 04:37,21-09-2021,28.635459406873597,17.113332116646532,57.7943604952539,UPI,Zone_D,Medium,Completed
245,1006,Female,01-01-2023 00:09,14-05-2022,18.965777012402775,10.186781295063502,126.73172734128607,Cash,Zone_D,Low,Completed
246,1132,Female,02-01-2023 02:21,11-10-2020,27.77062750437512,7.549504682948856,166.46790594053437,Cash,Zone_D,High,Completed
247,1044,Female,01-01-2023 05:35,03-01-2022,19.760034265446436,1.961228962985782,287.6850381384361,UPI,Zone_C,Medium,Completed
248,1057,Male,02-01-2023 10:00,17-08-2021,12.427887251424625,8.484587607399586,243.92705697505912,Cash,Zone_C,Medium,Completed
249,1030,Male,02-01-2023 09:08,05-10-2020,29.83772740951845,11.29291551338729,112.88469983357582,Cash,Zone_A,High,Completed
250,1022,Male,01-01-2023 19:10,07-06-2021,22.645843780867782,7.677792432723107,212.69322266977346,UPI,Zone_A,Medium,Completed
251,1169,Male,01-01-2023 03:29,23-08-2022,27.859849407224594,5.977374560250236,312.1237015353792,Cash,Zone_B,Low,Completed
252,1137,Female,01-01-2023 04:51,06-09-2020,20.711570643695623,5.7096533446147255,329.91339368240284,Cash,Zone_A,Medium,Completed
253,1159,Female,01-01-2023 19:02,04-06-2021,11.72063486231548,10.140565741821282,154.84751907571228,Cash,Zone_B,Low,Cancelled
254,1106,Female,01-01-2023 03:48,14-02-2022,35.831785970562564,11.037551757236628,256.6630743764001,Cash,Zone_D,Low,Completed
255,1180,Male,01-01-2023 01:51,03-08-2022,32.367577554410886,13.444840461284475,291.1964293510259,Cash,Zone_A,Low,Completed
256,1157,Male,01-01-2023 08:08,11-01-2021,19.330390244467562,4.020000427158568,59.434246145729034,UPI,Zone_C,Medium,Completed
257,1038,Male,02-01-2023 03:30,11-06-2021,25.697792134987978,10.103910233670467,139.00743302722424,Cash,Zone_A,Medium,Completed
258,1158,Male,01-01-2023 11:54,25-08-2021,35.420194831629374,7.513184182328532,357.60149875386105,Cash,Zone_B,Low,Completed
259,1081,Female,01-01-2023 08:26,16-10-2020,,7.631063181466878,155.9171111903277,UPI,Zone_A,Medium,Completed
260,1099,Male,01-01-2023 01:01,15-01-2021,21.98115494809448,9.607303416136007,54.31610917608779,UPI,Zone_D,High,Completed
261,1001,Female,01-01-2023 09:32,24-07-2022,27.436325000073737,9.63062501449979,170.3230551690622,Card,Zone_C,Low,Completed
262,1076,Male,02-01-2023 22:06,06-03-2022,20.40908936445414,10.115072423166295,269.970039929269,Card,Zone_B,Low,Completed
263,1011,Male,01-01-2023 01:30,30-04-2022,33.570919969870225,3.77011523121676,180.52083494407168,Card,Zone_C,Medium,Completed
264,1038,Male,01-01-2023 07:18,23-02-2021,23.31099219692562,5.000754371334166,237.22911574405072,UPI,Zone_C,Low,Completed
265,1193,Female,01-01-2023 20:59,03-11-2022,17.15964125006026,13.943473102070737,255.05775981245853,UPI,Zone_B,Medium,Completed
266,1012,Female,01-01-2023 13:30,25-07-2021,31.086388298739944,7.11771013007664,151.60500388541743,UPI,Zone_C,Low,Cancelled
267,1045,Male,01-01-2023 11:56,07-02-2021,13.578693505686532,9.224057592071585,138.4485610868499,Cash,Zone_C,Medium,Completed
268,1154,Male,01-01-2023 12:07,31-10-2020,45.14878561124213,12.218665248172744,-187.4032492,Cash,Zone_A,Medium,Completed
269,1112,Female,01-01-2023 04:27,08-02-2022,40.82496363580202,9.853772289443276,194.22231383439046,Cash,Zone_C,Medium,Completed
270,1016,Male,01-01-2023 03:28,18-12-2020,30.134954769210154,10.186090523888158,184.3261455877577,Card,Zone_C,High,Completed
271,1103,Male,01-01-2023 16:34,28-08-2022,29.293310218199018,11.578310716975027,187.61252181459713,UPI,Zone_C,High,Completed
272,1097,Female,01-01-2023 16:36,26-11-2020,28.824414178192985,0.46665504358800014,120.11630923034096,Card,Zone_C,Medium,Cancelled
273,1187,Female,01-01-2023 20:10,14-08-2022,20.10905214081093,6.040199379357861,240.02295280647584,UPI,Zone_B,Medium,Completed
274,1191,Male,02-01-2023 00:26,22-12-2021,27.973096456808424,9.874423185998367,227.9385557690373,UPI,Zone_D,Low,Completed
275,1087,Other,01-01-2023 07:09,08-01-2021,15.768673895421516,13.55057722823063,73.11933066916336,Cash,Zone_A,Medium,Completed
276,1108,Female,01-01-2023 06:57,25-07-2022,30.03818418440181,8.264382238623092,148.86701463312264,Cash,Zone_C,Low,Completed
277,1162,Male,01-01-2023 16:00,17-05-2022,33.67846943031296,4.621134152975618,187.44638980315574,Card,Zone_C,High,Completed
278,1069,Female,01-01-2023 10:29,14-03-2021,21.219138990166655,4.727655801557991,137.25495981790604,UPI,Zone_B,Low,Completed
279,1157,Female,01-01-2023 12:06,16-03-2021,19.048982058452808,11.535444813812298,230.9897582070235,UPI,Zone_D,Medium,Completed
280,1198,Male,01-01-2023 15:53,24-05-2021,12.875229753520902,7.128905670432453,174.64939692342898,Card,Zone_C,Low,Completed
281,1073,Male,01-01-2023 22:04,08-04-2021,39.57955233565691,7.971199816838654,193.52580235641494,Cash,Zone_B,Medium,Completed
282,1062,Male,01-01-2023 04:07,17-08-2021,19.843359661577885,10.460120775089276,147.94325540135412,,Zone_A,High,Completed
283,1155,Female,01-01-2023 04:42,27-04-2022,23.01260963983377,3.6060947307743163,20.54249412715083,UPI,Zone_A,Low,Completed
284,1059,Male,01-01-2023 00:59,05-02-2022,28.001555849957256,16.001470046032324,15.972134275004038,UPI,Zone_C,High,Completed
285,1078,Female,01-01-2023 08:38,28-06-2022,27.822076428899347,5.075704659795754,227.16876373536218,UPI,Zone_C,Low,Completed
286,1036,Female,01-01-2023 00:21,03-10-2020,32.4656009568107,8.967745477894287,201.35296611915152,Cash,Zone_D,Medium,Completed
287,1021,Male,01-01-2023 06:15,13-07-2021,21.206700801616712,1.1812119460149155,215.09297650808676,Cash,Zone_D,High,Completed
288,1195,Female,01-01-2023 07:49,19-12-2021,13.613320615290869,6.3098355583798496,190.75782736503305,UPI,Zone_C,Low,Completed
289,1147,Male,01-01-2023 03:22,27-10-2021,11.863346910276839,12.978752185460387,197.16539226988115,Card,Zone_B,High,Completed
290,1095,Female,01-01-2023 08:56,30-08-2020,19.207447671571536,0.3353312813364848,257.521869889503,Card,Zone_D,Low,Completed
291,1067,Female,01-01-2023 00:18,22-07-2022,15.48149525325376,12.504800348756564,215.56954979211298,Cash,Zone_C,Low,Cancelled
292,1191,Male,01-01-2023 00:22,10-07-2021,21.963832946922416,6.905215615070463,263.27274802448903,UPI,Zone_D,High,Completed
293,1016,Female,01-01-2023 17:17,18-09-2021,38.07578810759983,9.948657760880767,193.71694729812776,Cash,Zone_C,Low,Completed
294,1011,Male,01-01-2023 04:27,19-06-2021,21.22721794116311,10.630097653940442,155.9694607584183,Cash,Zone_A,High,Completed
295,1149,Male,01-01-2023 01:21,17-11-2022,21.223491386654434,9.765685997963702,195.53622897249966,UPI,Zone_C,High,Completed
296,1144,Male,01-01-2023 07:23,04-11-2020,24.836012237442116,4.540197393476694,113.10576948101625,UPI,Zone_A,Low,Completed
297,1137,Male,01-01-2023 14:41,13-09-2020,20.943750087879337,6.541803413859905,-175.6153092,Cash,Zone_D,Medium,Completed
298,1117,,01-01-2023 02:25,29-07-2021,24.32608764281806,2.1537752909967374,194.20570469120295,Cash,Zone_C,Low,Completed
299,1192,Male,01-01-2023 09:45,05-04-2021,30.408692224813464,9.967185326352318,193.14546655208093,,Zone_D,Medium,Completed
300,1021,Male,01-01-2023 00:53,21-09-2020,33.847510547633135,14.808220616063704,171.48648959976092,Cash,Zone_A,Low,Completed
301,1119,Female,01-01-2023 00:31,27-03-2021,35.03213199739024,0.7022364532941499,68.94522318606347,UPI,Zone_C,Low,Completed
302,1049,Male,01-01-2023 07:34,23-07-2022,45.568522207310195,4.953416375447858,230.91276371365714,UPI,Zone_D,Low,Completed
303,1013,,01-01-2023 07:46,19-07-2021,30.69359446172438,7.272898896468266,246.73827252796394,Cash,Zone_A,Medium,Completed
304,1191,Female,01-01-2023 10:08,23-06-2021,47.34478901349309,8.693365694854217,311.49523962017906,Cash,Zone_D,High,Completed
305,1174,Female,01-01-2023 12:56,29-11-2021,17.23518191940357,11.516705205737706,215.3420797270985,UPI,Zone_B,High,Completed
306,1028,Male,02-01-2023 13:14,02-03-2021,45.91284902424585,7.391200078569334,180.11694673531863,Card,Zone_A,Medium,Completed
307,1163,Male,01-01-2023 07:15,11-09-2020,21.196239457804097,6.736165094217398,98.95763923118801,UPI,Zone_A,Medium,Cancelled
308,1179,Male,01-01-2023 03:54,18-09-2020,22.179810692369646,12.412522824278962,299.3614295488844,UPI,Zone_A,High,Completed
309,1124,Female,01-01-2023 15:51,05-11-2021,23.801274525771266,10.647982268253221,199.82663814992188,,Zone_C,Low,Completed
310,1006,Male,01-01-2023 03:09,26-08-2022,22.81379288841269,10.155911902804394,195.46985390603652,Card,Zone_C,Medium,Completed
311,1028,Male,01-01-2023 05:46,29-07-2020,25.85840396726503,8.450062846352457,159.67550414569183,UPI,Zone_C,High,Completed
312,1138,,01-01-2023 00:49,03-12-2020,19.199719975115606,11.932608843679436,154.56243468521103,UPI,Zone_B,Low,Completed
313,1032,Female,01-01-2023 00:15,16-08-2022,33.299621730713724,5.374762435078933,-142.0656675,UPI,Zone_B,Medium,Completed
314,1133,Male,02-01-2023 08:52,22-09-2020,19.471649653788205,4.829222871255688,98.28475018731265,UPI,Zone_A,High,Completed
315,1110,Male,01-01-2023 18:04,06-11-2020,31.556103982528917,10.984403947477297,310.03454873270243,UPI,Zone_B,High,Cancelled
316,1078,,01-01-2023 11:54,07-09-2021,40.27723619523765,1.4998561230123668,292.60211660306976,UPI,Zone_D,Medium,Completed
317,1159,Male,01-01-2023 05:15,06-07-2021,21.428976301922603,8.368718038545948,151.67507625063286,Cash,Zone_A,Low,Completed
318,1178,Female,01-01-2023 01:54,20-12-2021,32.94383417979177,6.733766590949951,110.8908347301566,UPI,Zone_A,Low,Completed
319,1057,Female,01-01-2023 01:42,16-10-2022,30.591592889031848,2.3769810773881765,18.78352093156684,Cash,Zone_D,Low,Completed
320,1025,Male,01-01-2023 02:52,14-02-2022,47.528868822197495,4.274929681134942,79.88689020126186,Cash,Zone_A,Medium,Completed
321,1173,Female,01-01-2023 07:58,03-01-2021,19.9516943515505,7.564095630818603,238.39291943062995,Cash,Zone_B,Low,Completed
322,1028,Male,01-01-2023 12:32,28-11-2022,32.95071616805784,12.135853025996092,205.2273487120523,UPI,Zone_C,High,Completed
323,1003,Male,01-01-2023 10:47,15-02-2022,8.73988908223447,5.388168034968755,219.49228522448703,UPI,Zone_D,Low,Cancelled
324,1098,Female,01-01-2023 03:17,21-12-2021,20.04141589263187,12.853525599619974,32.353629174067066,Cash,Zone_B,Low,Completed
325,1140,Female,02-01-2023 06:58,22-08-2021,28.53392837596908,8.252716910226065,148.33475039178686,UPI,Zone_D,Medium,Completed
326,1038,Female,01-01-2023 13:23,23-09-2020,38.93159969089781,13.241538808679884,289.3818245025666,UPI,Zone_D,Medium,Cancelled
327,1014,Female,01-01-2023 08:04,04-02-2022,,5.582033564879806,172.31780757445173,Cash,Zone_A,Low,Completed
328,1118,Male,01-01-2023 09:27,04-02-2022,32.86090640741111,7.804761647578525,78.21642123008118,UPI,Zone_A,Medium,Completed
329,1028,Male,01-01-2023 05:26,01-03-2021,24.367765435170412,9.473934413347983,171.0718135325679,Card,Zone_B,Medium,Cancelled
330,1156,Male,01-01-2023 02:50,04-11-2021,9.784723466076874,7.281958149033953,118.31860653078002,Card,Zone_D,Low,Completed
331,1074,Male,01-01-2023 04:24,21-05-2022,26.815868459487902,11.812096588580943,206.69432479563176,UPI,Zone_A,Low,Cancelled
332,1115,Male,01-01-2023 14:10,04-11-2021,42.091612329782116,0.830254901161064,181.6436303110172,UPI,Zone_A,High,Completed
333,1031,Male,01-01-2023 00:08,02-08-2022,13.795773400883832,17.68962215515976,223.46373312658326,Cash,Zone_D,Medium,Completed
334,1129,Male,01-01-2023 01:14,02-07-2022,23.900622846298166,11.431098427980649,82.566109858791,Cash,Zone_B,Low,Completed
335,1174,Male,01-01-2023 00:28,25-09-2021,15.133610153604337,7.305872683859935,144.10267450679208,Cash,Zone_B,High,Completed
336,1083,Female,01-01-2023 00:24,03-12-2021,20.314170680899842,0,267.23474731192874,,Zone_D,High,Completed
337,1021,Female,01-01-2023 19:20,28-09-2020,39.32170143524633,4.534317554205782,71.65759564516148,Cash,Zone_B,Medium,Completed
338,1026,Male,01-01-2023 12:09,21-01-2022,22.284755245086174,10.582461896678948,99.75103871680173,Cash,Zone_A,Medium,Cancelled
339,1194,Other,01-01-2023 06:25,15-07-2021,39.01565737515327,11.979926675169416,195.94378479936512,Card,Zone_D,High,Completed
340,1080,Female,01-01-2023 01:01,31-05-2021,36.09054047931586,7.349895487480402,202.9383871267033,Card,Zone_A,High,Completed
341,1125,Male,01-01-2023 06:45,21-11-2022,21.37262086515552,12.42796165191401,140.8920125805784,Card,Zone_C,Medium,Completed
342,1183,Female,01-01-2023 06:24,04-05-2021,19.974005393937674,4.37095981295551,157.725369388892,Cash,Zone_C,Medium,Completed
343,1091,Female,01-01-2023 01:54,01-07-2022,16.04001193185498,3.664756600052656,222.65804492445133,Cash,Zone_B,Medium,Completed
344,1020,Female,01-01-2023 05:41,18-08-2020,15.691188058065958,15.253364820982195,247.9708001407894,UPI,Zone_C,Medium,Completed
345,1046,Male,01-01-2023 05:05,26-07-2022,28.53207394507843,10.364434454154171,94.46226677681926,Cash,Zone_A,Low,Completed
346,1100,Female,01-01-2023 09:34,07-12-2021,24.802146847850345,13.587392807253313,209.145561650236,Cash,Zone_C,Medium,Completed
347,1186,Male,01-01-2023 10:04,19-09-2022,18.76394565070793,4.584241166449229,300.9612800004578,UPI,Zone_A,High,Completed
348,1083,Female,01-01-2023 00:27,18-07-2020,9.512370778767211,4.30589843292508,170.7286350911094,Card,Zone_B,Medium,Completed
349,1005,Female,01-01-2023 04:41,22-09-2021,26.061787678222117,6.565562722169831,93.61286769691847,UPI,Zone_B,Medium,Completed
350,1146,Female,01-01-2023 09:49,03-07-2021,20.30447820938667,4.703764633843953,89.91264729382269,UPI,Zone_A,Medium,Completed
351,1184,Female,01-01-2023 06:59,05-10-2022,23.04702304417906,10.821460840913804,167.1410046950509,UPI,Zone_C,Low,Completed
352,1196,Female,01-01-2023 19:24,18-02-2021,28.046618286980816,4.995495772294218,262.8677843894095,Cash,Zone_B,Medium,Completed
353,1130,Male,01-01-2023 10:44,03-06-2022,0.018028613878634303,0,176.7395320122703,UPI,Zone_D,Medium,Completed
354,1000,Male,01-01-2023 01:46,12-10-2020,9.667253962908752,8.56806164902093,195.1385583924742,Cash,Zone_B,Low,Completed
355,1057,Female,01-01-2023 00:43,07-06-2022,47.96443076805188,2.8400552966991466,100.29266542609568,Cash,Zone_C,Low,Completed
356,1123,Male,01-01-2023 10:17,20-06-2022,19.933894933003824,0.8021442740984428,258.6494106381238,Card,Zone_D,High,Completed
357,1165,Male,01-01-2023 00:16,01-11-2022,0.17433102397529154,8.533028935445111,88.34731430677161,Cash,Zone_C,Low,Completed
358,1014,Male,01-01-2023 08:48,18-10-2021,10.500598204837475,1.0031198279591598,139.64028125826934,,Zone_A,Low,Cancelled
359,1161,Male,02-01-2023 04:10,29-07-2021,49.84467368641433,11.10111758518169,230.39318896370352,Cash,Zone_D,High,Completed
360,1188,,01-01-2023 08:34,06-10-2022,17.9700253973016,2.4186650949888167,16.84548013440545,UPI,Zone_C,Medium,Completed
361,1162,Female,01-01-2023 04:54,27-01-2021,36.590152448971565,0.9626951456789907,193.91689197485664,UPI,Zone_D,Medium,Completed
362,1063,Other,01-01-2023 10:18,03-11-2021,26.211179983372052,6.824813399436823,96.8741146886575,Cash,Zone_C,High,Cancelled
363,1024,Female,01-01-2023 06:07,02-09-2021,20.15032962501029,8.578378013185938,181.32395191272906,Cash,Zone_D,Low,Completed
364,1023,Female,01-01-2023 07:53,14-11-2021,32.75445470763093,9.965900254727762,151.83555138304507,UPI,Zone_C,Medium,Completed
365,1011,Male,02-01-2023 04:22,19-12-2021,1.1564332464371176,8.688062796063415,348.46678602787904,Card,Zone_A,Medium,Completed
366,1017,Female,01-01-2023 04:52,03-08-2021,10.588673801433972,3.7627495155290305,148.5503048640075,Card,Zone_D,High,Completed
367,1014,Male,02-01-2023 08:29,20-07-2022,20.07648987860439,10.852244723706416,327.4121098306674,UPI,Zone_D,Medium,Completed
368,1026,Female,01-01-2023 23:34,27-06-2022,11.570956017303917,11.840554025918985,226.95618329466998,Card,Zone_D,Medium,Completed
369,1071,Female,01-01-2023 02:10,13-11-2020,19.192222114960284,3.1769514861778454,115.88328234162174,UPI,Zone_D,Medium,Completed
370,1059,Male,01-01-2023 00:43,31-08-2020,33.53713045682828,7.275975445361545,206.46487402078054,Card,Zone_A,Medium,Cancelled
371,1173,,01-01-2023 01:03,12-01-2022,26.32136721335981,6.902239891563921,155.64722029297505,UPI,Zone_D,Medium,Completed
372,1144,Female,01-01-2023 00:11,11-04-2022,38.306170355095894,8.881526331152136,199.3725992592987,UPI,Zone_B,Medium,Completed
373,1092,Female,01-01-2023 00:59,21-05-2021,26.953752843517442,7.180304832903564,122.88872100533867,Card,Zone_A,Medium,Completed
374,1052,Male,01-01-2023 11:29,12-12-2021,34.92460831494527,0,315.21421066767664,UPI,Zone_B,Medium,Completed
375,1007,Female,01-01-2023 00:44,10-11-2022,24.359296998715024,10.567262120966763,254.03184726373794,Card,Zone_D,Medium,Completed
376,1078,Female,01-01-2023 03:50,20-07-2022,,3.5445876015954667,182.54252545292726,UPI,Zone_C,Medium,Completed
377,1026,Male,01-01-2023 18:38,20-03-2021,39.80568055541888,10.949492541043297,318.3291814455627,Cash,Zone_B,High,Completed
378,1173,Male,01-01-2023 00:14,08-05-2021,17.906497120639333,12.564530926125004,185.94233952662788,Cash,Zone_D,Medium,Completed
379,1049,Female,01-01-2023 16:50,09-11-2022,28.438448231242994,14.536539973955474,267.80999718889313,UPI,Zone_B,High,Completed
380,1198,Male,01-01-2023 03:18,23-05-2022,32.68897363224473,0.5734692965494368,183.06404700179397,UPI,Zone_D,High,Completed
381,1130,Female,01-01-2023 01:15,15-05-2022,33.41492704470856,7.268393371539128,211.51100758484628,Card,Zone_D,Medium,Completed
382,1092,Other,01-01-2023 11:55,27-04-2021,,0.1395977025856432,173.48489752457763,Cash,Zone_D,Medium,Completed
383,1191,Female,01-01-2023 09:54,15-11-2022,35.519504058282656,1.740254759091295,187.62410830991496,Card,Zone_C,High,Completed
384,1171,Male,01-01-2023 20:59,03-09-2022,15.210447538927298,8.576372190429915,193.64254883103993,Card,Zone_B,Medium,Completed
385,1180,Female,01-01-2023 13:16,06-01-2021,33.10703655349994,6.4033928285985535,126.42145340092851,Cash,Zone_A,High,Completed
386,1023,Male,01-01-2023 16:16,30-06-2022,30.351734710490987,9.199403807082986,147.91450664615297,Card,Zone_A,Medium,Completed
387,1059,Male,01-01-2023 03:18,14-05-2021,33.186306617798984,9.944510760349264,162.65959868110625,,Zone_A,Medium,Completed
388,1121,Female,01-01-2023 01:57,09-05-2022,12.949964789009725,12.991583832431683,198.37688134418374,Card,Zone_A,Low,Completed
389,1130,Male,01-01-2023 13:53,07-09-2022,30.879297427343914,8.21568170122312,177.55367843972263,Card,Zone_D,Medium,Completed
390,1147,Male,01-01-2023 16:26,05-05-2022,35.85593676408172,19.69342246927635,273.8426027060566,,Zone_B,High,Completed
391,1045,Female,02-01-2023 22:34,14-03-2021,26.933957831617406,9.225639419940851,247.76946551837128,UPI,Zone_B,Medium,Completed
392,1014,Male,01-01-2023 05:19,18-11-2020,16.813833203954232,15.369916178268845,164.2937955179702,UPI,Zone_C,Medium,Completed
393,1152,Male,01-01-2023 04:39,10-12-2020,34.1974761432799,1.331351202096993,290.5427117961551,Card,Zone_B,High,Completed
394,1198,Female,01-01-2023 14:58,22-12-2021,26.1391962810077,13.3989581182025,329.8416498860365,UPI,Zone_B,Medium,Completed
395,1016,Female,01-01-2023 04:10,30-04-2021,8.255557361723042,7.2769580408177585,16.493896406230647,UPI,Zone_B,Medium,Completed
396,1125,Female,02-01-2023 02:42,07-06-2022,16.038105376833396,0.20661096229091402,254.58320680530232,Cash,Zone_C,Medium,Completed
397,1083,Male,01-01-2023 19:32,22-03-2022,19.737054687730264,9.682180436912478,124.56126421348007,Card,Zone_A,Medium,Completed
398,1008,Male,01-01-2023 05:36,14-10-2020,40.058182876396565,6.78817784806273,244.05984170586396,Cash,Zone_B,Low,Completed
399,1165,Male,01-01-2023 13:53,21-11-2022,38.30183086306214,10.32021299379257,279.05903525171453,Card,Zone_C,Medium,Completed
400,1175,Male,01-01-2023 14:02,19-09-2022,38.26968531056676,12.044305830204312,109.84059243915584,UPI,Zone_C,Medium,Completed
401,1187,Female,01-01-2023 01:05,05-06-2022,27.323602776838666,2.0433995329536163,31.813832078739154,Cash,Zone_D,Low,Completed
402,1062,Male,01-01-2023 23:17,09-11-2022,34.135947917791995,12.059675929820632,246.8347270572692,UPI,Zone_C,Medium,Completed
403,1116,Male,01-01-2023 07:02,28-06-2022,13.592205913141093,8.025917936882866,190.8321985986889,Cash,Zone_A,Medium,Completed
404,1129,Female,01-01-2023 17:30,13-07-2021,25.068030983927713,13.41136469877309,46.52489968778974,UPI,Zone_B,Low,Completed
405,1087,Female,01-01-2023 03:51,01-12-2021,29.516327016495964,7.179407084008527,382.3651604370258,Card,Zone_C,Medium,Completed
406,1071,Female,01-01-2023 22:35,17-10-2020,14.251009426908798,6.118364429874315,229.95355298052417,Card,Zone_A,Low,Completed
407,1138,Male,01-01-2023 04:55,21-12-2020,27.099120896418697,8.108216162755806,233.60800321001219,Cash,Zone_C,Medium,Completed
408,1063,Male,01-01-2023 00:06,08-02-2022,41.86639185804344,8.407442825519412,289.2654202049639,Cash,Zone_C,High,Completed
409,1071,Male,01-01-2023 23:34,21-04-2022,30.587697845606268,5.348860794033058,133.53408377227984,Card,Zone_C,Medium,Completed
410,1020,Male,01-01-2023 00:57,06-01-2022,34.175452066641206,6.014781076178865,190.43632896709414,Card,Zone_C,Low,Completed
411,1017,Female,01-01-2023 03:50,07-07-2021,0.4759307656773757,3.0924978619448424,74.45424689761896,UPI,Zone_C,Low,Cancelled
412,1063,Female,02-01-2023 05:58,13-04-2022,40.57968849152924,6.261419640839222,131.36412421718524,UPI,Zone_A,Low,Completed
413,1081,Female,02-01-2023 06:04,07-06-2021,23.138776522478302,10.705240239990315,210.85280003753903,UPI,Zone_B,Medium,Completed
414,1109,Female,01-01-2023 08:31,11-12-2021,17.313136859299576,7.450583304375424,46.77722662940383,Card,Zone_B,Low,Completed
415,1094,Male,01-01-2023 09:59,09-08-2021,23.253621481900698,12.036261184189314,129.0968363457535,UPI,Zone_B,Medium,Completed
416,1165,Female,01-01-2023 05:57,18-11-2021,10.149778417191023,7.258282129387705,105.76528320498235,Cash,Zone_B,Low,Completed
